
PLAY [localhost] ***************************************************************

TASK [Gathering Facts] *********************************************************
ok: [localhost]

TASK [Activate service account] ************************************************
changed: [localhost]

TASK [Backup files] ************************************************************
changed: [localhost] => (item=95268)
changed: [localhost] => (item=95194)
changed: [localhost] => (item=95110)
changed: [localhost] => (item=95067)
changed: [localhost] => (item=95045)
changed: [localhost] => (item=95036)
changed: [localhost] => (item=94960)
changed: [localhost] => (item=94888)
changed: [localhost] => (item=94869)
changed: [localhost] => (item=94684)
changed: [localhost] => (item=94642)
changed: [localhost] => (item=94641)
changed: [localhost] => (item=94569)
changed: [localhost] => (item=94557)
changed: [localhost] => (item=94517)
changed: [localhost] => (item=94460)
changed: [localhost] => (item=94452)
changed: [localhost] => (item=94442)
changed: [localhost] => (item=94441)
changed: [localhost] => (item=94364)
changed: [localhost] => (item=94355)
changed: [localhost] => (item=94341)
changed: [localhost] => (item=94329)
changed: [localhost] => (item=94289)
changed: [localhost] => (item=94284)
changed: [localhost] => (item=94225)
changed: [localhost] => (item=94110)
changed: [localhost] => (item=93981)
changed: [localhost] => (item=93937)
changed: [localhost] => (item=93890)
changed: [localhost] => (item=93864)
changed: [localhost] => (item=93686)
changed: [localhost] => (item=93685)
changed: [localhost] => (item=93669)
changed: [localhost] => (item=93593)
changed: [localhost] => (item=93477)
changed: [localhost] => (item=93447)
changed: [localhost] => (item=93284)
changed: [localhost] => (item=93227)
changed: [localhost] => (item=93154)
changed: [localhost] => (item=93152)
changed: [localhost] => (item=92853)
changed: [localhost] => (item=92793)
changed: [localhost] => (item=92519)
changed: [localhost] => (item=92454)
changed: [localhost] => (item=92422)
changed: [localhost] => (item=92157)
changed: [localhost] => (item=92133)
changed: [localhost] => (item=91666)
changed: [localhost] => (item=91108)
changed: [localhost] => (item=90945)
changed: [localhost] => (item=90502)
changed: [localhost] => (item=90380)
changed: [localhost] => (item=90315)
changed: [localhost] => (item=90216)
changed: [localhost] => (item=89842)
changed: [localhost] => (item=89818)
changed: [localhost] => (item=89295)
changed: [localhost] => (item=88790)
changed: [localhost] => (item=88592)
changed: [localhost] => (item=88415)
changed: [localhost] => (item=88093)
changed: [localhost] => (item=87902)
changed: [localhost] => (item=87467)
changed: [localhost] => (item=87256)
changed: [localhost] => (item=87187)
changed: [localhost] => (item=86953)
changed: [localhost] => (item=86246)
changed: [localhost] => (item=86143)
changed: [localhost] => (item=85872)
changed: [localhost] => (item=85411)
changed: [localhost] => (item=84846)
changed: [localhost] => (item=84735)
changed: [localhost] => (item=84717)
changed: [localhost] => (item=84587)
changed: [localhost] => (item=83860)
changed: [localhost] => (item=83711)
changed: [localhost] => (item=83571)
changed: [localhost] => (item=83245)
changed: [localhost] => (item=83241)
changed: [localhost] => (item=82571)
changed: [localhost] => (item=81911)
changed: [localhost] => (item=81813)
changed: [localhost] => (item=81416)
changed: [localhost] => (item=81413)
changed: [localhost] => (item=81366)
changed: [localhost] => (item=81245)
changed: [localhost] => (item=81223)
changed: [localhost] => (item=81157)
changed: [localhost] => (item=80801)
changed: [localhost] => (item=80506)
